sample-id,absolute-filepath,direction
1161.SH.SD.Soil.1,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Soil.1_R1.fastq,forward
1161.SH.SD.Epi.1,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Epi.1_R1.fastq,forward
1161.SH.SD.Endo.1,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Endo.1_R1.fastq,forward
1161.SH.SD.Soil.2,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Soil.2_R1.fastq,forward
1161.SH.SD.Epi.2,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Epi.2_R1.fastq,forward
1161.SH.SD.Endo.2,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Endo.2_R1.fastq,forward
1161.SH.SD.Soil.3,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Soil.3_R1.fastq,forward
1161.SH.SD.Epi.3,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Epi.3_R1.fastq,forward
1161.SH.SD.Endo.3,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Endo.3_R1.fastq,forward
1161.SH.SD.Soil.4,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Soil.4_R1.fastq,forward
1161.SH.SD.Epi.4,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Epi.4_R1.fastq,forward
1161.SH.SD.Endo.4,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.SD.Endo.4_R1.fastq,forward
1161.SH.GA.Soil.1,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.GA.Soil.1_R1.fastq,forward
1161.SH.GA.Epi.1,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.GA.Epi.1_R1.fastq,forward
1161.SH.GA.Endo.1,/home/microbiome/data/iTAGExperiments/Duran_et_al_2018/libraries/1161.SH.GA.Endo.1_R1.fastq,forward
