sample-id,absolute-filepath,direction
bac.BS.1.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.1_R1.fastq.gz,forward
bac.BS.1.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.1_R2.fastq.gz,reverse
bac.BS.1.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.3_R1.fastq.gz,forward
bac.BS.1.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.3_R2.fastq.gz,reverse
bac.BS.1.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.4_R1.fastq.gz,forward
bac.BS.1.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.4_R2.fastq.gz,reverse
bac.BS.1.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.6_R1.fastq.gz,forward
bac.BS.1.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.6_R2.fastq.gz,reverse
bac.BS.1.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.7_R1.fastq.gz,forward
bac.BS.1.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.7_R2.fastq.gz,reverse
bac.BS.1.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.9_R1.fastq.gz,forward
bac.BS.1.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.9_R2.fastq.gz,reverse
bac.BS.1.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.10_R1.fastq.gz,forward
bac.BS.1.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.10_R2.fastq.gz,reverse
bac.BS.1.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.12_R1.fastq.gz,forward
bac.BS.1.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.12_R2.fastq.gz,reverse
